wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 1/3483 [00:00<08:40,  6.69it/s]
  0%|          | 3/3483 [00:00<06:08,  9.43it/s]
  0%|          | 5/3483 [00:00<05:35, 10.37it/s]
  0%|          | 7/3483 [00:00<05:28, 10.60it/s]
  0%|          | 9/3483 [00:00<05:23, 10.72it/s]
  0%|          | 11/3483 [00:01<05:16, 10.98it/s]
  0%|          | 13/3483 [00:01<05:14, 11.03it/s]
  0%|          | 15/3483 [00:01<05:09, 11.21it/s]
  0%|          | 17/3483 [00:01<05:07, 11.25it/s]
  1%|          | 19/3483 [00:01<05:05, 11.36it/s]
  1%|          | 21/3483 [00:01<05:04, 11.37it/s]
  1%|          | 23/3483 [00:02<04:58, 11.60it/s]
  1%|          | 25/3483 [00:02<04:56, 11.67it/s]
  1%|          | 27/3483 [00:02<04:50, 11.90it/s]
  1%|          | 29/3483 [00:02<04:42, 12.21it/s]
  1%|          | 31/3483 [00:02<04:42, 12.20it/s]
 10%|█         | 357/3483 [00:25<03:40, 14.15it/s]
 10%|█         | 359/3483 [00:25<03:51, 13.52it/s]
 10%|█         | 361/3483 [00:25<04:00, 12.96it/s]
 10%|█         | 363/3483 [00:25<04:09, 12.49it/s]
 10%|█         | 365/3483 [00:25<04:17, 12.11it/s]
 11%|█         | 367/3483 [00:26<04:23, 11.81it/s]
 11%|█         | 369/3483 [00:26<04:28, 11.60it/s]
 11%|█         | 371/3483 [00:26<04:31, 11.45it/s]
 11%|█         | 373/3483 [00:26<04:33, 11.37it/s]
 11%|█         | 375/3483 [00:26<04:34, 11.34it/s]
 11%|█         | 377/3483 [00:27<04:34, 11.30it/s]
 11%|█         | 379/3483 [00:27<04:34, 11.29it/s]
 11%|█         | 381/3483 [00:27<04:34, 11.30it/s]
 11%|█         | 383/3483 [00:27<04:32, 11.36it/s]
 11%|█         | 385/3483 [00:27<04:32, 11.37it/s]
 11%|█         | 387/3483 [00:27<04:27, 11.58it/s]
 11%|█         | 389/3483 [00:28<04:24, 11.69it/s]
 11%|█         | 391/3483 [00:28<04:22, 11.76it/s]
 11%|█▏        | 393/3483 [00:28<04:19, 11.89it/s]
 11%|█▏        | 395/3483 [00:28<04:16, 12.05it/s]
 11%|█▏        | 397/3483 [00:28<04:13, 12.19it/s]
 11%|█▏        | 399/3483 [00:28<04:11, 12.28it/s]
 12%|█▏        | 401/3483 [00:29<04:09, 12.34it/s]
 12%|█▏        | 403/3483 [00:29<04:08, 12.38it/s]
 12%|█▏        | 405/3483 [00:29<04:08, 12.40it/s]
 12%|█▏        | 407/3483 [00:29<04:07, 12.42it/s]
 12%|█▏        | 409/3483 [00:29<04:07, 12.44it/s]
 12%|█▏        | 411/3483 [00:29<04:06, 12.45it/s]
 12%|█▏        | 413/3483 [00:30<04:06, 12.45it/s]
 12%|█▏        | 415/3483 [00:30<04:06, 12.45it/s]
 12%|█▏        | 417/3483 [00:30<04:06, 12.45it/s]
 12%|█▏        | 419/3483 [00:30<04:19, 11.83it/s]
 12%|█▏        | 421/3483 [00:30<06:15,  8.14it/s]
 12%|█▏        | 422/3483 [00:31<07:05,  7.20it/s]
 12%|█▏        | 423/3483 [00:31<07:50,  6.50it/s]
 12%|█▏        | 424/3483 [00:31<08:47,  5.79it/s]
 12%|█▏        | 425/3483 [00:31<09:36,  5.31it/s]
 13%|█▎        | 440/3483 [00:31<01:50, 27.46it/s]
 13%|█▎        | 446/3483 [00:32<01:36, 31.31it/s]
 13%|█▎        | 451/3483 [00:32<02:25, 20.85it/s]
 13%|█▎        | 455/3483 [00:32<02:56, 17.19it/s]
 13%|█▎        | 458/3483 [00:33<03:16, 15.43it/s]
 13%|█▎        | 461/3483 [00:33<03:32, 14.23it/s]
 13%|█▎        | 463/3483 [00:33<03:23, 14.81it/s]
 13%|█▎        | 465/3483 [00:33<03:37, 13.90it/s]
 13%|█▎        | 467/3483 [00:33<03:49, 13.14it/s]
 13%|█▎        | 469/3483 [00:34<03:59, 12.56it/s]
 14%|█▎        | 471/3483 [00:34<04:08, 12.13it/s]
 14%|█▎        | 473/3483 [00:34<04:05, 12.25it/s]
 14%|█▎        | 475/3483 [00:34<04:11, 11.95it/s]
 14%|█▎        | 477/3483 [00:34<04:19, 11.59it/s]
 14%|█▍        | 479/3483 [00:34<04:22, 11.43it/s]
 14%|█▍        | 481/3483 [00:35<04:26, 11.25it/s]
 14%|█▍        | 483/3483 [00:35<04:28, 11.15it/s]
 14%|█▍        | 485/3483 [00:35<04:29, 11.12it/s]
 14%|█▍        | 487/3483 [00:35<04:23, 11.35it/s]
 14%|█▍        | 489/3483 [00:35<04:13, 11.82it/s]
 14%|█▍        | 491/3483 [00:36<04:15, 11.71it/s]
 14%|█▍        | 493/3483 [00:36<04:18, 11.57it/s]
 14%|█▍        | 495/3483 [00:36<04:19, 11.51it/s]
 14%|█▍        | 497/3483 [00:36<04:20, 11.48it/s]
 14%|█▍        | 499/3483 [00:36<04:20, 11.46it/s]
 14%|█▍        | 501/3483 [00:36<04:16, 11.61it/s]
 14%|█▍        | 503/3483 [00:37<04:14, 11.70it/s]
 14%|█▍        | 505/3483 [00:37<04:11, 11.86it/s]
 15%|█▍        | 507/3483 [00:37<04:08, 11.96it/s]
 15%|█▍        | 509/3483 [00:37<04:04, 12.18it/s]
 15%|█▍        | 511/3483 [00:37<04:02, 12.26it/s]
 15%|█▍        | 513/3483 [00:37<04:00, 12.34it/s]
 15%|█▍        | 515/3483 [00:38<03:59, 12.38it/s]
 15%|█▍        | 517/3483 [00:38<04:00, 12.33it/s]
 15%|█▍        | 519/3483 [00:38<03:59, 12.37it/s]
 15%|█▍        | 521/3483 [00:38<03:53, 12.66it/s]
 15%|█▌        | 523/3483 [00:38<03:54, 12.60it/s]
 15%|█▌        | 525/3483 [00:38<03:55, 12.56it/s]
 15%|█▌        | 527/3483 [00:38<03:55, 12.53it/s]
 15%|█▌        | 529/3483 [00:39<03:35, 13.68it/s]
 15%|█▌        | 531/3483 [00:39<05:07,  9.59it/s]
 15%|█▌        | 533/3483 [00:39<06:42,  7.33it/s]
 15%|█▌        | 534/3483 [00:40<07:21,  6.68it/s]
 15%|█▌        | 535/3483 [00:40<08:12,  5.99it/s]
 15%|█▌        | 536/3483 [00:40<08:58,  5.47it/s]
 16%|█▌        | 550/3483 [00:40<01:55, 25.32it/s]
 16%|█▌        | 562/3483 [00:40<01:16, 38.36it/s]
 16%|█▋        | 568/3483 [00:41<02:06, 23.08it/s]
 16%|█▋        | 573/3483 [00:41<02:40, 18.18it/s]
 17%|█▋        | 577/3483 [00:42<03:01, 15.97it/s]
 17%|█▋        | 580/3483 [00:42<03:17, 14.70it/s]
 17%|█▋        | 583/3483 [00:42<03:30, 13.77it/s]
 17%|█▋        | 585/3483 [00:42<03:39, 13.19it/s]
 17%|█▋        | 587/3483 [00:43<03:47, 12.75it/s]
 17%|█▋        | 589/3483 [00:43<03:55, 12.29it/s]
 17%|█▋        | 591/3483 [00:43<04:19, 11.15it/s]
 17%|█▋        | 593/3483 [00:43<04:34, 10.53it/s]
 17%|█▋        | 608/3483 [00:43<01:28, 32.58it/s]
 18%|█▊        | 623/3483 [00:44<01:01, 46.80it/s]
 18%|█▊        | 630/3483 [00:44<01:47, 26.56it/s]
 18%|█▊        | 635/3483 [00:45<02:18, 20.61it/s]
 18%|█▊        | 639/3483 [00:45<02:40, 17.70it/s]
 18%|█▊        | 642/3483 [00:45<02:56, 16.06it/s]
 19%|█▊        | 645/3483 [00:45<03:12, 14.75it/s]
 19%|█▊        | 647/3483 [00:46<03:22, 14.03it/s]
 19%|█▊        | 649/3483 [00:46<03:53, 12.14it/s]
 19%|█▉        | 664/3483 [00:46<01:31, 30.85it/s]
 19%|█▉        | 679/3483 [00:46<01:00, 46.04it/s]
 20%|█▉        | 686/3483 [00:47<01:45, 26.43it/s]
 20%|█▉        | 691/3483 [00:47<02:15, 20.68it/s]
 20%|█▉        | 695/3483 [00:48<02:36, 17.79it/s]
 20%|██        | 699/3483 [00:48<02:56, 15.77it/s]
 20%|██        | 702/3483 [00:48<03:10, 14.62it/s]
 20%|██        | 705/3483 [00:49<03:19, 13.93it/s]
 20%|██        | 707/3483 [00:49<04:04, 11.36it/s]
 21%|██        | 722/3483 [00:49<01:39, 27.64it/s]
 21%|██        | 735/3483 [00:49<01:05, 42.23it/s]
 21%|██▏       | 743/3483 [00:50<01:44, 26.24it/s]
 22%|██▏       | 749/3483 [00:50<02:14, 20.26it/s]
 22%|██▏       | 754/3483 [00:51<02:38, 17.18it/s]
 22%|██▏       | 758/3483 [00:51<02:56, 15.48it/s]
 22%|██▏       | 761/3483 [00:51<03:06, 14.60it/s]
 22%|██▏       | 764/3483 [00:52<03:18, 13.72it/s]
 22%|██▏       | 766/3483 [00:52<03:25, 13.21it/s]
 22%|██▏       | 768/3483 [00:52<03:32, 12.75it/s]
 22%|██▏       | 770/3483 [00:52<03:24, 13.27it/s]
 22%|██▏       | 772/3483 [00:52<03:31, 12.82it/s]
 22%|██▏       | 774/3483 [00:52<03:39, 12.32it/s]
 22%|██▏       | 776/3483 [00:53<03:46, 11.96it/s]
 22%|██▏       | 778/3483 [00:53<03:51, 11.70it/s]
 22%|██▏       | 780/3483 [00:53<03:54, 11.51it/s]
 22%|██▏       | 782/3483 [00:53<03:54, 11.54it/s]
 23%|██▎       | 784/3483 [00:53<03:31, 12.78it/s]
 23%|██▎       | 786/3483 [00:54<05:10,  8.69it/s]
 23%|██▎       | 788/3483 [00:54<05:41,  7.89it/s]
 23%|██▎       | 797/3483 [00:54<02:19, 19.22it/s]
 23%|██▎       | 806/3483 [00:54<01:26, 30.84it/s]
 23%|██▎       | 811/3483 [00:55<02:06, 21.17it/s]
 23%|██▎       | 815/3483 [00:55<02:27, 18.12it/s]
 23%|██▎       | 818/3483 [00:55<02:46, 16.02it/s]
 24%|██▎       | 821/3483 [00:55<03:03, 14.47it/s]
 24%|██▎       | 824/3483 [00:56<03:18, 13.38it/s]
 24%|██▎       | 826/3483 [00:56<03:26, 12.87it/s]
 24%|██▍       | 828/3483 [00:56<03:35, 12.30it/s]
 24%|██▍       | 830/3483 [00:56<03:31, 12.55it/s]
 24%|██▍       | 832/3483 [00:57<04:40,  9.47it/s]
 24%|██▍       | 841/3483 [00:57<02:06, 20.96it/s]
 24%|██▍       | 848/3483 [00:57<01:42, 25.71it/s]
 24%|██▍       | 852/3483 [00:57<02:18, 19.05it/s]
 25%|██▍       | 855/3483 [00:58<02:38, 16.54it/s]
 25%|██▍       | 858/3483 [00:58<02:56, 14.83it/s]
 25%|██▍       | 860/3483 [00:58<03:07, 13.97it/s]
 25%|██▍       | 862/3483 [00:58<03:17, 13.25it/s]
 25%|██▍       | 864/3483 [00:58<03:25, 12.74it/s]
 25%|██▍       | 866/3483 [00:59<03:33, 12.28it/s]
 25%|██▍       | 868/3483 [00:59<03:39, 11.93it/s]
 25%|██▍       | 870/3483 [00:59<03:43, 11.67it/s]
 25%|██▌       | 872/3483 [00:59<04:11, 10.38it/s]
 25%|██▌       | 874/3483 [00:59<03:58, 10.95it/s]
 26%|██▌       | 889/3483 [00:59<01:11, 36.08it/s]
 26%|██▌       | 902/3483 [01:00<00:49, 52.31it/s]
 26%|██▌       | 909/3483 [01:00<01:38, 26.26it/s]
 26%|██▌       | 914/3483 [01:01<02:06, 20.23it/s]
 26%|██▋       | 918/3483 [01:01<02:27, 17.36it/s]
 26%|██▋       | 922/3483 [01:01<02:46, 15.41it/s]
 27%|██▋       | 925/3483 [01:02<02:48, 15.14it/s]
 27%|██▋       | 928/3483 [01:02<03:20, 12.75it/s]
 27%|██▋       | 943/3483 [01:02<01:29, 28.47it/s]
 27%|██▋       | 957/3483 [01:02<00:58, 43.23it/s]
 28%|██▊       | 965/3483 [01:03<01:42, 24.66it/s]
 28%|██▊       | 971/3483 [01:03<02:09, 19.35it/s]
 28%|██▊       | 976/3483 [01:04<02:29, 16.72it/s]
 28%|██▊       | 980/3483 [01:04<02:43, 15.29it/s]
 28%|██▊       | 983/3483 [01:04<02:47, 14.92it/s]
 28%|██▊       | 986/3483 [01:05<03:19, 12.49it/s]
 29%|██▊       | 1001/3483 [01:05<01:32, 26.82it/s]
 29%|██▉       | 1015/3483 [01:05<01:02, 39.61it/s]
 29%|██▉       | 1023/3483 [01:05<01:16, 32.02it/s]
 30%|██▉       | 1029/3483 [01:06<01:40, 24.41it/s]
 30%|██▉       | 1034/3483 [01:06<02:00, 20.37it/s]
 30%|██▉       | 1038/3483 [01:07<02:08, 18.96it/s]
 30%|██▉       | 1041/3483 [01:07<02:15, 18.04it/s]
 30%|██▉       | 1044/3483 [01:07<02:16, 17.93it/s]
 30%|███       | 1047/3483 [01:07<02:29, 16.29it/s]
 30%|███       | 1049/3483 [01:07<02:30, 16.17it/s]
 30%|███       | 1051/3483 [01:07<02:40, 15.13it/s]
 30%|███       | 1053/3483 [01:08<02:45, 14.68it/s]
 30%|███       | 1055/3483 [01:08<02:55, 13.83it/s]
 30%|███       | 1057/3483 [01:08<02:58, 13.57it/s]
 30%|███       | 1059/3483 [01:08<03:04, 13.12it/s]
 30%|███       | 1061/3483 [01:08<03:04, 13.16it/s]
 31%|███       | 1063/3483 [01:09<04:24,  9.16it/s]
 31%|███       | 1065/3483 [01:09<03:52, 10.38it/s]
 31%|███       | 1080/3483 [01:09<01:09, 34.74it/s]
 31%|███▏      | 1093/3483 [01:09<00:50, 47.12it/s]
 32%|███▏      | 1099/3483 [01:10<01:30, 26.33it/s]
 32%|███▏      | 1104/3483 [01:10<01:58, 20.13it/s]
 32%|███▏      | 1108/3483 [01:10<02:17, 17.25it/s]
 32%|███▏      | 1111/3483 [01:11<02:29, 15.85it/s]
 32%|███▏      | 1114/3483 [01:11<02:42, 14.56it/s]
 32%|███▏      | 1116/3483 [01:11<02:50, 13.84it/s]
 32%|███▏      | 1118/3483 [01:11<02:58, 13.21it/s]
 32%|███▏      | 1120/3483 [01:12<03:22, 11.67it/s]
 32%|███▏      | 1122/3483 [01:12<03:26, 11.41it/s]
 33%|███▎      | 1137/3483 [01:12<01:10, 33.34it/s]
 33%|███▎      | 1150/3483 [01:12<00:49, 46.75it/s]
 33%|███▎      | 1157/3483 [01:13<01:32, 25.18it/s]
 33%|███▎      | 1162/3483 [01:13<01:57, 19.80it/s]
 33%|███▎      | 1166/3483 [01:13<02:14, 17.25it/s]
 34%|███▎      | 1169/3483 [01:14<02:27, 15.72it/s]
 34%|███▎      | 1172/3483 [01:14<02:39, 14.50it/s]
 34%|███▎      | 1174/3483 [01:14<02:44, 14.00it/s]
 34%|███▍      | 1176/3483 [01:14<02:52, 13.38it/s]
 34%|███▍      | 1178/3483 [01:14<02:54, 13.18it/s]
 34%|███▍      | 1180/3483 [01:15<03:14, 11.83it/s]
 34%|███▍      | 1182/3483 [01:15<03:29, 11.00it/s]
 34%|███▍      | 1197/3483 [01:15<01:08, 33.45it/s]
 35%|███▍      | 1209/3483 [01:15<00:49, 45.51it/s]
 35%|███▍      | 1216/3483 [01:16<01:27, 25.87it/s]
 35%|███▌      | 1221/3483 [01:16<01:48, 20.88it/s]
 35%|███▌      | 1225/3483 [01:16<02:00, 18.75it/s]
 35%|███▌      | 1228/3483 [01:17<02:13, 16.88it/s]
 35%|███▌      | 1231/3483 [01:17<02:27, 15.25it/s]
 35%|███▌      | 1233/3483 [01:17<02:36, 14.37it/s]
 35%|███▌      | 1235/3483 [01:17<02:45, 13.60it/s]
 36%|███▌      | 1237/3483 [01:18<02:44, 13.65it/s]
 36%|███▌      | 1239/3483 [01:18<03:48,  9.82it/s]
 36%|███▌      | 1253/3483 [01:18<01:19, 27.96it/s]
 36%|███▋      | 1268/3483 [01:18<00:46, 48.04it/s]
 37%|███▋      | 1276/3483 [01:19<01:15, 29.31it/s]
 37%|███▋      | 1282/3483 [01:19<01:37, 22.58it/s]
 37%|███▋      | 1287/3483 [01:20<01:54, 19.25it/s]
 37%|███▋      | 1291/3483 [01:20<02:05, 17.42it/s]
 37%|███▋      | 1294/3483 [01:20<02:15, 16.20it/s]
 37%|███▋      | 1297/3483 [01:20<02:24, 15.09it/s]
 37%|███▋      | 1300/3483 [01:21<02:21, 15.40it/s]
 37%|███▋      | 1302/3483 [01:21<03:03, 11.86it/s]
 38%|███▊      | 1316/3483 [01:21<01:16, 28.30it/s]
 38%|███▊      | 1322/3483 [01:21<01:16, 28.36it/s]
 38%|███▊      | 1327/3483 [01:22<01:45, 20.35it/s]
 38%|███▊      | 1331/3483 [01:22<02:05, 17.21it/s]
 38%|███▊      | 1334/3483 [01:22<02:18, 15.54it/s]
 38%|███▊      | 1337/3483 [01:23<02:30, 14.29it/s]
 38%|███▊      | 1339/3483 [01:23<02:37, 13.60it/s]
 39%|███▊      | 1341/3483 [01:23<02:44, 13.01it/s]
 39%|███▊      | 1343/3483 [01:23<02:50, 12.52it/s]
 39%|███▊      | 1345/3483 [01:23<02:56, 12.14it/s]
 39%|███▊      | 1347/3483 [01:23<02:46, 12.81it/s]
 39%|███▊      | 1349/3483 [01:24<03:54,  9.10it/s]
 39%|███▉      | 1363/3483 [01:24<01:15, 28.13it/s]
 40%|███▉      | 1378/3483 [01:24<00:43, 48.86it/s]
 40%|███▉      | 1386/3483 [01:25<01:14, 28.17it/s]
 40%|███▉      | 1392/3483 [01:25<01:37, 21.35it/s]
 40%|████      | 1397/3483 [01:25<01:49, 19.13it/s]
 40%|████      | 1401/3483 [01:26<01:55, 17.98it/s]
 40%|████      | 1404/3483 [01:26<02:00, 17.19it/s]
 40%|████      | 1407/3483 [01:26<02:06, 16.38it/s]
 40%|████      | 1410/3483 [01:26<02:18, 14.97it/s]
 41%|████      | 1412/3483 [01:27<02:25, 14.22it/s]
 41%|████      | 1414/3483 [01:27<02:22, 14.50it/s]
 41%|████      | 1416/3483 [01:27<02:24, 14.27it/s]
 41%|████      | 1418/3483 [01:27<02:57, 11.66it/s]
 41%|████      | 1420/3483 [01:27<03:22, 10.21it/s]
 41%|████      | 1435/3483 [01:27<01:03, 32.06it/s]
 42%|████▏     | 1450/3483 [01:28<00:38, 53.19it/s]
 42%|████▏     | 1458/3483 [01:28<01:16, 26.62it/s]
 42%|████▏     | 1464/3483 [01:29<01:40, 20.08it/s]
 42%|████▏     | 1469/3483 [01:29<01:57, 17.07it/s]
 42%|████▏     | 1473/3483 [01:30<02:10, 15.40it/s]
