wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 7/3483 [00:00<00:52, 65.98it/s]
  0%|          | 14/3483 [00:00<02:32, 22.75it/s]
  1%|          | 18/3483 [00:00<03:11, 18.06it/s]
  1%|          | 21/3483 [00:01<03:43, 15.51it/s]
  1%|          | 23/3483 [00:01<04:01, 14.35it/s]
  1%|          | 25/3483 [00:01<04:16, 13.46it/s]
  1%|          | 27/3483 [00:01<04:30, 12.78it/s]
  1%|          | 29/3483 [00:01<04:41, 12.29it/s]
  1%|          | 31/3483 [00:02<04:49, 11.92it/s]
  1%|          | 33/3483 [00:02<04:59, 11.50it/s]
  1%|          | 35/3483 [00:02<05:06, 11.24it/s]
  1%|          | 37/3483 [00:02<05:07, 11.22it/s]
  1%|          | 39/3483 [00:02<05:10, 11.08it/s]
  1%|          | 41/3483 [00:02<05:11, 11.06it/s]
  1%|          | 43/3483 [00:03<05:11, 11.05it/s]
  1%|▏         | 45/3483 [00:03<05:11, 11.04it/s]
  1%|▏         | 47/3483 [00:03<04:52, 11.75it/s]
 12%|█▏        | 411/3483 [00:25<01:48, 28.32it/s]
 12%|█▏        | 416/3483 [00:25<02:34, 19.85it/s]
 12%|█▏        | 420/3483 [00:26<03:03, 16.65it/s]
 12%|█▏        | 423/3483 [00:26<03:22, 15.13it/s]
 12%|█▏        | 426/3483 [00:26<03:37, 14.08it/s]
 12%|█▏        | 428/3483 [00:26<03:37, 14.04it/s]
 13%|█▎        | 442/3483 [00:27<01:39, 30.57it/s]
 13%|█▎        | 447/3483 [00:27<02:20, 21.58it/s]
 13%|█▎        | 451/3483 [00:27<02:41, 18.78it/s]
 13%|█▎        | 454/3483 [00:28<02:48, 17.95it/s]
 13%|█▎        | 457/3483 [00:28<03:02, 16.62it/s]
 13%|█▎        | 460/3483 [00:28<03:15, 15.49it/s]
 13%|█▎        | 462/3483 [00:28<03:15, 15.46it/s]
 14%|█▎        | 475/3483 [00:28<01:27, 34.44it/s]
 14%|█▍        | 480/3483 [00:28<01:38, 30.57it/s]
 14%|█▍        | 485/3483 [00:29<02:25, 20.65it/s]
 14%|█▍        | 489/3483 [00:29<02:54, 17.14it/s]
 14%|█▍        | 492/3483 [00:30<03:13, 15.48it/s]
 14%|█▍        | 495/3483 [00:30<03:33, 14.01it/s]
 15%|█▍        | 509/3483 [00:30<01:46, 27.85it/s]
 15%|█▍        | 513/3483 [00:30<02:18, 21.39it/s]
 15%|█▍        | 516/3483 [00:31<02:41, 18.39it/s]
 15%|█▍        | 519/3483 [00:31<03:02, 16.24it/s]
 15%|█▍        | 522/3483 [00:31<03:21, 14.70it/s]
 15%|█▌        | 524/3483 [00:31<03:33, 13.89it/s]
 15%|█▌        | 526/3483 [00:32<03:43, 13.21it/s]
 15%|█▌        | 528/3483 [00:32<03:53, 12.66it/s]
 15%|█▌        | 530/3483 [00:32<04:01, 12.22it/s]
 15%|█▌        | 532/3483 [00:32<04:08, 11.89it/s]
 15%|█▌        | 534/3483 [00:32<04:13, 11.64it/s]
 15%|█▌        | 536/3483 [00:32<04:17, 11.46it/s]
 15%|█▌        | 538/3483 [00:33<04:32, 10.82it/s]
 16%|█▌        | 540/3483 [00:33<04:55,  9.97it/s]
 16%|█▌        | 550/3483 [00:33<01:57, 25.03it/s]
 16%|█▌        | 554/3483 [00:33<01:58, 24.82it/s]
 16%|█▌        | 558/3483 [00:33<02:21, 20.66it/s]
 16%|█▌        | 561/3483 [00:34<02:24, 20.24it/s]
 16%|█▌        | 564/3483 [00:34<02:30, 19.42it/s]
 16%|█▋        | 567/3483 [00:34<02:49, 17.22it/s]
 16%|█▋        | 569/3483 [00:34<03:06, 15.65it/s]
 16%|█▋        | 571/3483 [00:34<03:03, 15.87it/s]
 16%|█▋        | 573/3483 [00:34<03:17, 14.73it/s]
 17%|█▋        | 575/3483 [00:35<03:30, 13.83it/s]
 17%|█▋        | 577/3483 [00:35<03:40, 13.21it/s]
 17%|█▋        | 579/3483 [00:35<03:48, 12.69it/s]
 17%|█▋        | 581/3483 [00:35<03:55, 12.33it/s]
 17%|█▋        | 584/3483 [00:35<03:27, 13.97it/s]
 17%|█▋        | 586/3483 [00:36<03:38, 13.25it/s]
 17%|█▋        | 588/3483 [00:36<03:46, 12.76it/s]
 17%|█▋        | 590/3483 [00:36<03:34, 13.49it/s]
 17%|█▋        | 592/3483 [00:36<04:49, 10.00it/s]
 17%|█▋        | 594/3483 [00:36<04:43, 10.20it/s]
 17%|█▋        | 609/3483 [00:36<01:23, 34.54it/s]
 18%|█▊        | 617/3483 [00:37<01:07, 42.63it/s]
 18%|█▊        | 623/3483 [00:37<01:55, 24.67it/s]
 18%|█▊        | 628/3483 [00:37<02:28, 19.23it/s]
 18%|█▊        | 632/3483 [00:38<02:52, 16.56it/s]
 18%|█▊        | 635/3483 [00:38<03:08, 15.10it/s]
 18%|█▊        | 638/3483 [00:38<03:23, 13.98it/s]
 18%|█▊        | 640/3483 [00:39<03:32, 13.37it/s]
 18%|█▊        | 642/3483 [00:39<03:39, 12.95it/s]
 18%|█▊        | 644/3483 [00:39<03:45, 12.57it/s]
 19%|█▊        | 647/3483 [00:39<03:59, 11.84it/s]
 19%|█▊        | 649/3483 [00:39<04:18, 10.96it/s]
 19%|█▉        | 664/3483 [00:40<01:27, 32.30it/s]
 19%|█▉        | 671/3483 [00:40<01:12, 38.91it/s]
 19%|█▉        | 677/3483 [00:40<02:01, 23.04it/s]
 20%|█▉        | 682/3483 [00:41<02:34, 18.08it/s]
 20%|█▉        | 686/3483 [00:41<02:56, 15.81it/s]
 20%|█▉        | 689/3483 [00:41<03:11, 14.59it/s]
 20%|█▉        | 692/3483 [00:42<03:24, 13.63it/s]
 20%|█▉        | 694/3483 [00:42<03:32, 13.10it/s]
 20%|█▉        | 696/3483 [00:42<03:40, 12.63it/s]
 20%|██        | 698/3483 [00:42<03:45, 12.37it/s]
 20%|██        | 700/3483 [00:42<04:07, 11.24it/s]
 20%|██        | 702/3483 [00:42<04:17, 10.80it/s]
 21%|██        | 717/3483 [00:43<01:22, 33.51it/s]
 21%|██        | 725/3483 [00:43<01:13, 37.74it/s]
 21%|██        | 731/3483 [00:43<01:55, 23.87it/s]
 21%|██        | 735/3483 [00:44<02:13, 20.64it/s]
 21%|██        | 739/3483 [00:44<02:30, 18.28it/s]
 21%|██▏       | 742/3483 [00:44<02:43, 16.81it/s]
 21%|██▏       | 745/3483 [00:44<02:50, 16.03it/s]
 21%|██▏       | 747/3483 [00:44<02:55, 15.59it/s]
 22%|██▏       | 749/3483 [00:45<03:06, 14.64it/s]
 22%|██▏       | 751/3483 [00:45<03:15, 13.94it/s]
 22%|██▏       | 753/3483 [00:45<03:25, 13.28it/s]
 22%|██▏       | 755/3483 [00:45<03:33, 12.80it/s]
 22%|██▏       | 758/3483 [00:45<03:39, 12.40it/s]
 22%|██▏       | 760/3483 [00:46<04:13, 10.73it/s]
 22%|██▏       | 775/3483 [00:46<01:21, 33.12it/s]
 23%|██▎       | 784/3483 [00:46<01:06, 40.43it/s]
 23%|██▎       | 790/3483 [00:46<01:31, 29.33it/s]
 23%|██▎       | 795/3483 [00:47<01:52, 23.83it/s]
 23%|██▎       | 799/3483 [00:47<02:15, 19.81it/s]
 23%|██▎       | 802/3483 [00:47<02:20, 19.02it/s]
 23%|██▎       | 805/3483 [00:47<02:34, 17.38it/s]
 23%|██▎       | 808/3483 [00:48<02:44, 16.24it/s]
 23%|██▎       | 810/3483 [00:48<02:50, 15.66it/s]
 23%|██▎       | 812/3483 [00:48<03:01, 14.69it/s]
 23%|██▎       | 814/3483 [00:48<02:58, 14.97it/s]
 23%|██▎       | 816/3483 [00:48<03:06, 14.29it/s]
 23%|██▎       | 818/3483 [00:48<03:14, 13.69it/s]
 24%|██▎       | 821/3483 [00:48<02:59, 14.86it/s]
 24%|██▎       | 825/3483 [00:49<02:46, 15.97it/s]
 24%|██▎       | 827/3483 [00:49<03:36, 12.26it/s]
 24%|██▍       | 842/3483 [00:49<01:15, 34.77it/s]
 24%|██▍       | 850/3483 [00:49<01:03, 41.44it/s]
 25%|██▍       | 856/3483 [00:50<01:51, 23.62it/s]
 25%|██▍       | 861/3483 [00:50<02:22, 18.46it/s]
 25%|██▍       | 865/3483 [00:51<02:43, 15.97it/s]
 25%|██▍       | 868/3483 [00:51<02:57, 14.72it/s]
 25%|██▌       | 871/3483 [00:51<03:10, 13.74it/s]
 25%|██▌       | 873/3483 [00:51<03:17, 13.19it/s]
 25%|██▌       | 875/3483 [00:52<03:25, 12.70it/s]
 25%|██▌       | 877/3483 [00:52<03:26, 12.61it/s]
 25%|██▌       | 879/3483 [00:52<04:29,  9.65it/s]
 26%|██▌       | 892/3483 [00:52<01:37, 26.48it/s]
 26%|██▌       | 904/3483 [00:52<01:04, 39.71it/s]
 26%|██▌       | 910/3483 [00:53<01:36, 26.56it/s]
 26%|██▋       | 915/3483 [00:53<01:51, 23.04it/s]
 26%|██▋       | 919/3483 [00:53<02:16, 18.76it/s]
 26%|██▋       | 922/3483 [00:54<02:34, 16.62it/s]
 27%|██▋       | 925/3483 [00:54<02:50, 15.04it/s]
 27%|██▋       | 927/3483 [00:54<02:59, 14.25it/s]
 27%|██▋       | 929/3483 [00:54<02:59, 14.24it/s]
 27%|██▋       | 931/3483 [00:55<03:59, 10.66it/s]
 27%|██▋       | 946/3483 [00:55<01:24, 30.10it/s]
 27%|██▋       | 955/3483 [00:55<01:10, 36.10it/s]
 28%|██▊       | 961/3483 [00:55<01:51, 22.61it/s]
 28%|██▊       | 966/3483 [00:56<02:19, 18.09it/s]
 28%|██▊       | 970/3483 [00:56<02:37, 15.91it/s]
 28%|██▊       | 973/3483 [00:57<02:50, 14.70it/s]
 28%|██▊       | 976/3483 [00:57<03:02, 13.73it/s]
 28%|██▊       | 978/3483 [00:57<03:19, 12.56it/s]
 28%|██▊       | 980/3483 [00:57<03:25, 12.18it/s]
 29%|██▊       | 995/3483 [00:57<01:18, 31.88it/s]
 29%|██▊       | 1001/3483 [00:57<01:16, 32.61it/s]
 29%|██▉       | 1006/3483 [00:58<01:50, 22.51it/s]
 29%|██▉       | 1010/3483 [00:58<02:04, 19.81it/s]
 29%|██▉       | 1014/3483 [00:59<02:28, 16.61it/s]
 29%|██▉       | 1017/3483 [00:59<02:44, 15.01it/s]
 29%|██▉       | 1020/3483 [00:59<02:57, 13.89it/s]
 29%|██▉       | 1022/3483 [00:59<03:05, 13.27it/s]
 29%|██▉       | 1024/3483 [00:59<03:20, 12.28it/s]
 29%|██▉       | 1026/3483 [01:00<03:35, 11.38it/s]
 30%|██▉       | 1040/3483 [01:00<01:24, 29.07it/s]
 30%|██▉       | 1044/3483 [01:00<01:53, 21.44it/s]
 30%|███       | 1047/3483 [01:00<02:12, 18.41it/s]
 30%|███       | 1050/3483 [01:01<02:28, 16.37it/s]
 30%|███       | 1053/3483 [01:01<02:32, 15.96it/s]
 30%|███       | 1055/3483 [01:01<02:42, 14.98it/s]
 30%|███       | 1058/3483 [01:01<02:30, 16.14it/s]
 30%|███       | 1060/3483 [01:01<02:38, 15.24it/s]
 30%|███       | 1062/3483 [01:02<02:42, 14.93it/s]
 31%|███       | 1064/3483 [01:02<02:53, 13.98it/s]
 31%|███       | 1066/3483 [01:02<03:02, 13.23it/s]
 31%|███       | 1068/3483 [01:02<03:04, 13.05it/s]
 31%|███       | 1070/3483 [01:02<03:07, 12.86it/s]
 31%|███       | 1072/3483 [01:02<03:39, 10.96it/s]
 31%|███       | 1087/3483 [01:03<01:06, 36.21it/s]
 31%|███▏      | 1093/3483 [01:03<01:33, 25.65it/s]
 32%|███▏      | 1098/3483 [01:03<02:05, 19.00it/s]
 32%|███▏      | 1102/3483 [01:04<02:26, 16.27it/s]
 32%|███▏      | 1105/3483 [01:04<02:40, 14.86it/s]
 32%|███▏      | 1108/3483 [01:04<02:52, 13.79it/s]
 32%|███▏      | 1110/3483 [01:05<02:59, 13.21it/s]
 32%|███▏      | 1112/3483 [01:05<03:06, 12.70it/s]
 32%|███▏      | 1114/3483 [01:05<03:10, 12.41it/s]
 32%|███▏      | 1116/3483 [01:05<03:37, 10.87it/s]
 32%|███▏      | 1131/3483 [01:05<01:12, 32.63it/s]
 33%|███▎      | 1139/3483 [01:05<00:57, 40.51it/s]
 33%|███▎      | 1145/3483 [01:06<01:33, 25.03it/s]
 33%|███▎      | 1150/3483 [01:06<01:55, 20.12it/s]
 33%|███▎      | 1154/3483 [01:07<02:11, 17.67it/s]
 33%|███▎      | 1157/3483 [01:07<02:19, 16.70it/s]
 33%|███▎      | 1160/3483 [01:07<02:30, 15.40it/s]
 33%|███▎      | 1163/3483 [01:07<02:42, 14.27it/s]
 33%|███▎      | 1165/3483 [01:07<02:45, 14.02it/s]
 34%|███▎      | 1167/3483 [01:08<03:28, 11.10it/s]
 34%|███▍      | 1181/3483 [01:08<01:19, 29.05it/s]
 34%|███▍      | 1190/3483 [01:08<01:02, 36.76it/s]
 34%|███▍      | 1196/3483 [01:08<01:35, 23.83it/s]
 34%|███▍      | 1201/3483 [01:09<01:51, 20.41it/s]
 35%|███▍      | 1205/3483 [01:09<02:02, 18.65it/s]
 35%|███▍      | 1208/3483 [01:09<02:15, 16.74it/s]
 35%|███▍      | 1211/3483 [01:10<02:18, 16.38it/s]
 35%|███▍      | 1214/3483 [01:10<02:33, 14.74it/s]
 35%|███▍      | 1216/3483 [01:10<02:43, 13.89it/s]
 35%|███▍      | 1218/3483 [01:10<03:14, 11.62it/s]
 35%|███▌      | 1220/3483 [01:10<02:59, 12.63it/s]
 35%|███▌      | 1235/3483 [01:11<01:02, 35.88it/s]
 36%|███▌      | 1242/3483 [01:11<00:59, 37.68it/s]
 36%|███▌      | 1248/3483 [01:11<01:40, 22.35it/s]
 36%|███▌      | 1252/3483 [01:12<02:01, 18.36it/s]
 36%|███▌      | 1256/3483 [01:12<02:20, 15.90it/s]
 36%|███▌      | 1259/3483 [01:12<02:32, 14.61it/s]
 36%|███▌      | 1262/3483 [01:13<02:42, 13.63it/s]
 36%|███▋      | 1264/3483 [01:13<02:49, 13.09it/s]
 36%|███▋      | 1266/3483 [01:13<02:48, 13.18it/s]
 36%|███▋      | 1268/3483 [01:13<03:24, 10.83it/s]
 37%|███▋      | 1283/3483 [01:13<01:14, 29.36it/s]
 37%|███▋      | 1288/3483 [01:14<01:45, 20.85it/s]
 37%|███▋      | 1292/3483 [01:14<02:05, 17.39it/s]
 37%|███▋      | 1295/3483 [01:14<02:19, 15.65it/s]
 37%|███▋      | 1298/3483 [01:15<02:32, 14.35it/s]
 37%|███▋      | 1300/3483 [01:15<02:40, 13.64it/s]
 37%|███▋      | 1302/3483 [01:15<02:47, 13.03it/s]
 37%|███▋      | 1304/3483 [01:15<02:53, 12.53it/s]
 37%|███▋      | 1306/3483 [01:15<02:59, 12.14it/s]
 38%|███▊      | 1308/3483 [01:16<02:56, 12.29it/s]
 38%|███▊      | 1310/3483 [01:16<03:45,  9.65it/s]
 38%|███▊      | 1315/3483 [01:16<02:17, 15.79it/s]
 38%|███▊      | 1330/3483 [01:16<00:53, 39.88it/s]
 38%|███▊      | 1336/3483 [01:16<01:02, 34.22it/s]
 39%|███▊      | 1341/3483 [01:17<01:35, 22.40it/s]
 39%|███▊      | 1345/3483 [01:17<01:57, 18.23it/s]
 39%|███▊      | 1348/3483 [01:17<02:11, 16.20it/s]
 39%|███▉      | 1351/3483 [01:18<02:24, 14.72it/s]
 39%|███▉      | 1354/3483 [01:18<02:36, 13.64it/s]
 39%|███▉      | 1356/3483 [01:18<02:42, 13.07it/s]
 39%|███▉      | 1358/3483 [01:18<02:48, 12.59it/s]
 39%|███▉      | 1360/3483 [01:19<02:59, 11.80it/s]
 39%|███▉      | 1362/3483 [01:19<03:11, 11.05it/s]
 39%|███▉      | 1371/3483 [01:19<01:29, 23.64it/s]
 39%|███▉      | 1375/3483 [01:19<01:28, 23.74it/s]
 40%|███▉      | 1379/3483 [01:19<01:56, 18.06it/s]
 40%|███▉      | 1382/3483 [01:20<01:59, 17.57it/s]
 40%|███▉      | 1385/3483 [01:20<02:13, 15.73it/s]
 40%|███▉      | 1387/3483 [01:20<02:22, 14.75it/s]
 40%|███▉      | 1389/3483 [01:20<02:29, 13.97it/s]
 40%|███▉      | 1391/3483 [01:20<02:28, 14.05it/s]
 40%|███▉      | 1393/3483 [01:20<02:39, 13.14it/s]
 40%|████      | 1395/3483 [01:21<02:44, 12.67it/s]
 40%|████      | 1397/3483 [01:21<02:47, 12.46it/s]
 40%|████      | 1399/3483 [01:21<02:42, 12.80it/s]
 40%|████      | 1401/3483 [01:21<02:50, 12.24it/s]
 40%|████      | 1403/3483 [01:21<03:19, 10.41it/s]
 40%|████      | 1405/3483 [01:22<03:08, 11.04it/s]
 41%|████      | 1420/3483 [01:22<00:55, 37.00it/s]
 41%|████      | 1426/3483 [01:22<00:57, 35.50it/s]
 41%|████      | 1431/3483 [01:22<01:28, 23.32it/s]
 41%|████      | 1435/3483 [01:23<01:44, 19.54it/s]
 41%|████▏     | 1438/3483 [01:23<01:58, 17.27it/s]
 41%|████▏     | 1441/3483 [01:23<02:11, 15.47it/s]
 41%|████▏     | 1444/3483 [01:23<02:25, 14.04it/s]
 42%|████▏     | 1446/3483 [01:24<02:32, 13.36it/s]
 42%|████▏     | 1448/3483 [01:24<02:39, 12.78it/s]
 42%|████▏     | 1450/3483 [01:24<02:43, 12.42it/s]
 42%|████▏     | 1452/3483 [01:24<02:42, 12.53it/s]
 42%|████▏     | 1454/3483 [01:24<03:16, 10.32it/s]
 42%|████▏     | 1469/3483 [01:24<01:01, 32.78it/s]
 42%|████▏     | 1477/3483 [01:25<00:53, 37.66it/s]
 43%|████▎     | 1483/3483 [01:25<01:19, 25.19it/s]
 43%|████▎     | 1488/3483 [01:25<01:33, 21.44it/s]
 43%|████▎     | 1492/3483 [01:26<01:52, 17.67it/s]
 43%|████▎     | 1495/3483 [01:26<02:05, 15.78it/s]
 43%|████▎     | 1498/3483 [01:26<02:17, 14.45it/s]
 43%|████▎     | 1500/3483 [01:26<02:24, 13.73it/s]
 43%|████▎     | 1502/3483 [01:27<02:31, 13.11it/s]
 43%|████▎     | 1504/3483 [01:27<02:27, 13.46it/s]
 43%|████▎     | 1506/3483 [01:27<03:23,  9.73it/s]
 44%|████▎     | 1520/3483 [01:27<01:09, 28.19it/s]
 44%|████▍     | 1527/3483 [01:27<00:55, 34.99it/s]
 44%|████▍     | 1533/3483 [01:28<01:30, 21.58it/s]
 44%|████▍     | 1538/3483 [01:28<01:52, 17.35it/s]
 44%|████▍     | 1542/3483 [01:29<02:06, 15.37it/s]
 44%|████▍     | 1545/3483 [01:29<02:15, 14.27it/s]
 44%|████▍     | 1548/3483 [01:29<02:24, 13.41it/s]
 45%|████▍     | 1550/3483 [01:29<02:29, 12.94it/s]
 45%|████▍     | 1552/3483 [01:30<02:22, 13.56it/s]
 45%|████▍     | 1554/3483 [01:30<03:14,  9.91it/s]
