wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 1/3483 [00:00<18:58,  3.06it/s]
  0%|          | 2/3483 [00:00<14:46,  3.93it/s]
  0%|          | 11/3483 [00:00<02:38, 21.87it/s]
  0%|          | 14/3483 [00:00<03:26, 16.78it/s]
  0%|          | 17/3483 [00:01<03:59, 14.47it/s]
  1%|          | 19/3483 [00:01<04:15, 13.56it/s]
  1%|          | 21/3483 [00:01<04:23, 13.16it/s]
  1%|          | 23/3483 [00:01<04:18, 13.41it/s]
  1%|          | 25/3483 [00:01<04:59, 11.56it/s]
  1%|          | 40/3483 [00:02<01:44, 33.03it/s]
  1%|▏         | 44/3483 [00:02<02:24, 23.75it/s]
  1%|▏         | 47/3483 [00:02<02:54, 19.65it/s]
  1%|▏         | 50/3483 [00:03<03:23, 16.87it/s]
  2%|▏         | 53/3483 [00:03<03:38, 15.70it/s]
  2%|▏         | 55/3483 [00:03<04:17, 13.32it/s]
  2%|▏         | 68/3483 [00:03<02:02, 27.79it/s]
  2%|▏         | 72/3483 [00:04<02:43, 20.92it/s]
 17%|█▋        | 584/3483 [00:34<02:50, 16.96it/s]
 17%|█▋        | 587/3483 [00:34<03:09, 15.27it/s]
 17%|█▋        | 589/3483 [00:34<03:20, 14.43it/s]
 17%|█▋        | 591/3483 [00:35<03:29, 13.83it/s]
 17%|█▋        | 593/3483 [00:35<03:17, 14.60it/s]
 17%|█▋        | 595/3483 [00:35<03:07, 15.40it/s]
 17%|█▋        | 597/3483 [00:35<03:07, 15.40it/s]
 17%|█▋        | 600/3483 [00:35<02:38, 18.22it/s]
 17%|█▋        | 602/3483 [00:35<03:49, 12.54it/s]
 18%|█▊        | 612/3483 [00:35<01:40, 28.53it/s]
 18%|█▊        | 618/3483 [00:36<01:23, 34.19it/s]
 18%|█▊        | 623/3483 [00:36<02:12, 21.61it/s]
 18%|█▊        | 627/3483 [00:36<02:43, 17.42it/s]
 18%|█▊        | 630/3483 [00:37<03:03, 15.52it/s]
 18%|█▊        | 633/3483 [00:37<03:20, 14.19it/s]
 18%|█▊        | 635/3483 [00:37<03:30, 13.51it/s]
 18%|█▊        | 637/3483 [00:37<03:40, 12.92it/s]
 18%|█▊        | 639/3483 [00:37<04:01, 11.75it/s]
 18%|█▊        | 641/3483 [00:38<03:49, 12.38it/s]
 19%|█▉        | 654/3483 [00:38<01:25, 33.12it/s]
 19%|█▉        | 659/3483 [00:38<02:13, 21.14it/s]
 19%|█▉        | 663/3483 [00:39<02:42, 17.36it/s]
 19%|█▉        | 666/3483 [00:39<03:01, 15.56it/s]
 19%|█▉        | 669/3483 [00:39<03:17, 14.25it/s]
 19%|█▉        | 671/3483 [00:39<03:27, 13.56it/s]
 19%|█▉        | 673/3483 [00:39<03:36, 12.97it/s]
 19%|█▉        | 675/3483 [00:40<03:43, 12.56it/s]
 19%|█▉        | 677/3483 [00:40<04:25, 10.59it/s]
 20%|█▉        | 681/3483 [00:40<03:06, 15.03it/s]
 20%|█▉        | 691/3483 [00:40<01:33, 29.91it/s]
 20%|█▉        | 696/3483 [00:40<02:06, 21.96it/s]
 20%|██        | 700/3483 [00:41<02:20, 19.84it/s]
 20%|██        | 703/3483 [00:41<02:33, 18.15it/s]
 20%|██        | 706/3483 [00:41<02:42, 17.10it/s]
 20%|██        | 709/3483 [00:41<02:41, 17.14it/s]
 20%|██        | 711/3483 [00:42<02:55, 15.77it/s]
 20%|██        | 713/3483 [00:42<02:49, 16.39it/s]
 21%|██        | 715/3483 [00:42<02:59, 15.41it/s]
 21%|██        | 717/3483 [00:42<03:13, 14.32it/s]
 21%|██        | 719/3483 [00:42<03:41, 12.50it/s]
 21%|██        | 721/3483 [00:42<03:43, 12.36it/s]
 21%|██        | 735/3483 [00:42<01:19, 34.55it/s]
 21%|██        | 739/3483 [00:43<01:52, 24.43it/s]
 21%|██▏       | 743/3483 [00:43<02:21, 19.37it/s]
 21%|██▏       | 746/3483 [00:43<02:37, 17.39it/s]
 22%|██▏       | 749/3483 [00:44<02:53, 15.72it/s]
 22%|██▏       | 751/3483 [00:44<03:07, 14.55it/s]
 22%|██▏       | 753/3483 [00:44<03:19, 13.67it/s]
 22%|██▏       | 755/3483 [00:44<03:31, 12.91it/s]
 22%|██▏       | 757/3483 [00:44<03:36, 12.62it/s]
 22%|██▏       | 759/3483 [00:45<04:00, 11.31it/s]
 22%|██▏       | 761/3483 [00:45<03:47, 11.98it/s]
 22%|██▏       | 767/3483 [00:45<02:14, 20.22it/s]
 22%|██▏       | 770/3483 [00:45<02:27, 18.34it/s]
 22%|██▏       | 773/3483 [00:45<02:42, 16.71it/s]
 22%|██▏       | 775/3483 [00:45<02:55, 15.45it/s]
 22%|██▏       | 777/3483 [00:46<03:11, 14.16it/s]
 22%|██▏       | 779/3483 [00:46<03:24, 13.24it/s]
 22%|██▏       | 781/3483 [00:46<03:34, 12.60it/s]
 22%|██▏       | 783/3483 [00:46<03:42, 12.15it/s]
 23%|██▎       | 785/3483 [00:46<03:43, 12.06it/s]
 23%|██▎       | 787/3483 [00:46<03:49, 11.76it/s]
 23%|██▎       | 789/3483 [00:47<03:42, 12.09it/s]
 23%|██▎       | 791/3483 [00:47<04:31,  9.93it/s]
 23%|██▎       | 796/3483 [00:47<02:40, 16.78it/s]
 23%|██▎       | 800/3483 [00:47<02:24, 18.55it/s]
 23%|██▎       | 803/3483 [00:47<02:52, 15.54it/s]
 23%|██▎       | 805/3483 [00:48<03:06, 14.33it/s]
 23%|██▎       | 807/3483 [00:48<03:19, 13.43it/s]
 23%|██▎       | 809/3483 [00:48<03:29, 12.76it/s]
 23%|██▎       | 811/3483 [00:48<03:37, 12.28it/s]
 23%|██▎       | 813/3483 [00:48<03:43, 11.93it/s]
 23%|██▎       | 815/3483 [00:49<03:48, 11.68it/s]
 23%|██▎       | 817/3483 [00:49<03:50, 11.57it/s]
 24%|██▎       | 819/3483 [00:49<03:54, 11.38it/s]
 24%|██▎       | 821/3483 [00:49<04:21, 10.18it/s]
 24%|██▍       | 836/3483 [00:49<01:25, 30.99it/s]
 24%|██▍       | 840/3483 [00:50<01:57, 22.53it/s]
 24%|██▍       | 843/3483 [00:50<02:06, 20.89it/s]
 24%|██▍       | 846/3483 [00:50<02:19, 18.91it/s]
 24%|██▍       | 849/3483 [00:50<02:39, 16.49it/s]
 24%|██▍       | 851/3483 [00:51<02:52, 15.30it/s]
 24%|██▍       | 853/3483 [00:51<03:02, 14.44it/s]
 25%|██▍       | 855/3483 [00:51<03:08, 13.93it/s]
 25%|██▍       | 857/3483 [00:51<03:20, 13.10it/s]
 25%|██▍       | 859/3483 [00:51<03:36, 12.11it/s]
 25%|██▍       | 861/3483 [00:51<03:36, 12.11it/s]
 25%|██▌       | 874/3483 [00:51<01:17, 33.78it/s]
 25%|██▌       | 879/3483 [00:52<01:57, 22.11it/s]
 25%|██▌       | 883/3483 [00:52<02:26, 17.81it/s]
 25%|██▌       | 886/3483 [00:53<02:44, 15.82it/s]
 26%|██▌       | 889/3483 [00:53<02:59, 14.42it/s]
 26%|██▌       | 891/3483 [00:53<03:09, 13.68it/s]
 26%|██▌       | 893/3483 [00:53<03:18, 13.06it/s]
 26%|██▌       | 895/3483 [00:53<03:26, 12.56it/s]
 26%|██▌       | 897/3483 [00:54<03:32, 12.16it/s]
 26%|██▌       | 899/3483 [00:54<03:14, 13.28it/s]
 26%|██▌       | 901/3483 [00:54<04:35,  9.37it/s]
 26%|██▋       | 916/3483 [00:54<01:34, 27.14it/s]
 26%|██▋       | 920/3483 [00:55<02:05, 20.38it/s]
 27%|██▋       | 923/3483 [00:55<02:25, 17.58it/s]
 27%|██▋       | 926/3483 [00:55<02:43, 15.62it/s]
 27%|██▋       | 928/3483 [00:55<02:54, 14.61it/s]
 27%|██▋       | 930/3483 [00:55<03:05, 13.76it/s]
 27%|██▋       | 932/3483 [00:56<03:15, 13.07it/s]
 27%|██▋       | 934/3483 [00:56<03:23, 12.53it/s]
 27%|██▋       | 936/3483 [00:56<03:29, 12.13it/s]
 27%|██▋       | 938/3483 [00:56<03:35, 11.84it/s]
 27%|██▋       | 940/3483 [00:56<03:20, 12.70it/s]
 27%|██▋       | 942/3483 [00:57<04:26,  9.52it/s]
 27%|██▋       | 956/3483 [00:57<01:29, 28.08it/s]
 28%|██▊       | 960/3483 [00:57<01:54, 22.08it/s]
 28%|██▊       | 963/3483 [00:57<02:06, 19.85it/s]
 28%|██▊       | 966/3483 [00:58<02:28, 16.99it/s]
 28%|██▊       | 969/3483 [00:58<02:46, 15.06it/s]
 28%|██▊       | 971/3483 [00:58<02:57, 14.12it/s]
 28%|██▊       | 973/3483 [00:58<03:08, 13.35it/s]
 28%|██▊       | 975/3483 [00:58<03:16, 12.75it/s]
 28%|██▊       | 977/3483 [00:59<03:23, 12.29it/s]
 28%|██▊       | 979/3483 [00:59<03:29, 11.95it/s]
 28%|██▊       | 981/3483 [00:59<03:33, 11.70it/s]
 28%|██▊       | 984/3483 [00:59<03:41, 11.29it/s]
 28%|██▊       | 986/3483 [00:59<03:52, 10.74it/s]
 29%|██▊       | 999/3483 [01:00<01:27, 28.25it/s]
 29%|██▉       | 1003/3483 [01:00<01:58, 21.01it/s]
 29%|██▉       | 1006/3483 [01:00<02:17, 18.02it/s]
 29%|██▉       | 1009/3483 [01:00<02:33, 16.09it/s]
 29%|██▉       | 1011/3483 [01:01<02:44, 15.02it/s]
 29%|██▉       | 1014/3483 [01:01<02:30, 16.43it/s]
 29%|██▉       | 1016/3483 [01:01<02:46, 14.84it/s]
 29%|██▉       | 1018/3483 [01:01<02:56, 13.93it/s]
 29%|██▉       | 1020/3483 [01:01<03:02, 13.50it/s]
 29%|██▉       | 1022/3483 [01:01<03:09, 12.96it/s]
 29%|██▉       | 1024/3483 [01:02<03:18, 12.39it/s]
 29%|██▉       | 1026/3483 [01:02<03:24, 11.99it/s]
 30%|██▉       | 1028/3483 [01:02<03:50, 10.67it/s]
 30%|██▉       | 1030/3483 [01:02<03:52, 10.56it/s]
 30%|██▉       | 1043/3483 [01:02<01:25, 28.54it/s]
 30%|███       | 1047/3483 [01:03<01:55, 21.14it/s]
 30%|███       | 1050/3483 [01:03<02:11, 18.47it/s]
 30%|███       | 1053/3483 [01:03<02:30, 16.20it/s]
 30%|███       | 1055/3483 [01:03<02:42, 14.97it/s]
 30%|███       | 1057/3483 [01:04<02:53, 13.97it/s]
 30%|███       | 1059/3483 [01:04<03:03, 13.20it/s]
 30%|███       | 1061/3483 [01:04<03:12, 12.61it/s]
 31%|███       | 1063/3483 [01:04<03:18, 12.18it/s]
 31%|███       | 1065/3483 [01:04<03:23, 11.86it/s]
 31%|███       | 1067/3483 [01:05<03:27, 11.63it/s]
 31%|███       | 1069/3483 [01:05<03:31, 11.39it/s]
 31%|███       | 1071/3483 [01:05<04:14,  9.48it/s]
 31%|███       | 1086/3483 [01:05<01:22, 29.13it/s]
 31%|███▏      | 1090/3483 [01:06<01:49, 21.90it/s]
 31%|███▏      | 1093/3483 [01:06<02:07, 18.71it/s]
 31%|███▏      | 1096/3483 [01:06<02:24, 16.47it/s]
 32%|███▏      | 1098/3483 [01:06<02:36, 15.21it/s]
 32%|███▏      | 1100/3483 [01:06<02:48, 14.17it/s]
 32%|███▏      | 1102/3483 [01:07<02:58, 13.36it/s]
 32%|███▏      | 1104/3483 [01:07<03:08, 12.65it/s]
 32%|███▏      | 1106/3483 [01:07<03:14, 12.21it/s]
 32%|███▏      | 1108/3483 [01:07<03:19, 11.89it/s]
 32%|███▏      | 1110/3483 [01:07<03:23, 11.65it/s]
 32%|███▏      | 1112/3483 [01:08<03:42, 10.64it/s]
 32%|███▏      | 1114/3483 [01:08<03:48, 10.38it/s]
 32%|███▏      | 1128/3483 [01:08<01:15, 31.20it/s]
 33%|███▎      | 1132/3483 [01:08<01:46, 22.02it/s]
 33%|███▎      | 1136/3483 [01:09<02:12, 17.68it/s]
 33%|███▎      | 1139/3483 [01:09<02:29, 15.71it/s]
 33%|███▎      | 1142/3483 [01:09<02:43, 14.33it/s]
 33%|███▎      | 1144/3483 [01:09<02:51, 13.61it/s]
 33%|███▎      | 1146/3483 [01:10<02:59, 13.00it/s]
 33%|███▎      | 1148/3483 [01:10<03:06, 12.51it/s]
 33%|███▎      | 1150/3483 [01:10<03:12, 12.13it/s]
 33%|███▎      | 1152/3483 [01:10<03:09, 12.29it/s]
 33%|███▎      | 1154/3483 [01:10<03:39, 10.59it/s]
 33%|███▎      | 1156/3483 [01:10<03:25, 11.35it/s]
 34%|███▎      | 1169/3483 [01:11<01:17, 29.69it/s]
 34%|███▎      | 1173/3483 [01:11<01:49, 21.03it/s]
 34%|███▍      | 1176/3483 [01:11<02:09, 17.77it/s]
 34%|███▍      | 1179/3483 [01:12<02:27, 15.63it/s]
 34%|███▍      | 1181/3483 [01:12<02:37, 14.58it/s]
 34%|███▍      | 1183/3483 [01:12<02:47, 13.71it/s]
 34%|███▍      | 1185/3483 [01:12<02:56, 13.01it/s]
 34%|███▍      | 1187/3483 [01:12<03:03, 12.48it/s]
 34%|███▍      | 1189/3483 [01:12<03:09, 12.09it/s]
 34%|███▍      | 1191/3483 [01:13<03:14, 11.80it/s]
 34%|███▍      | 1193/3483 [01:13<03:07, 12.23it/s]
 34%|███▍      | 1195/3483 [01:13<04:21,  8.75it/s]
 35%|███▍      | 1210/3483 [01:13<01:23, 27.18it/s]
 35%|███▍      | 1214/3483 [01:14<01:50, 20.51it/s]
 35%|███▍      | 1217/3483 [01:14<02:08, 17.64it/s]
 35%|███▌      | 1220/3483 [01:14<02:24, 15.65it/s]
 35%|███▌      | 1222/3483 [01:14<02:34, 14.63it/s]
 35%|███▌      | 1224/3483 [01:15<02:44, 13.77it/s]
 35%|███▌      | 1226/3483 [01:15<02:52, 13.08it/s]
 35%|███▌      | 1228/3483 [01:15<02:59, 12.54it/s]
 35%|███▌      | 1230/3483 [01:15<03:05, 12.13it/s]
 35%|███▌      | 1232/3483 [01:15<03:10, 11.83it/s]
 35%|███▌      | 1234/3483 [01:15<03:11, 11.76it/s]
 35%|███▌      | 1236/3483 [01:16<03:33, 10.53it/s]
 36%|███▌      | 1238/3483 [01:16<03:24, 10.97it/s]
 36%|███▌      | 1251/3483 [01:16<01:12, 30.97it/s]
 36%|███▌      | 1255/3483 [01:16<01:24, 26.30it/s]
 36%|███▌      | 1259/3483 [01:16<01:38, 22.57it/s]
 36%|███▌      | 1262/3483 [01:17<01:54, 19.39it/s]
 36%|███▋      | 1265/3483 [01:17<02:12, 16.71it/s]
 36%|███▋      | 1267/3483 [01:17<02:25, 15.20it/s]
 36%|███▋      | 1269/3483 [01:17<02:37, 14.03it/s]
 36%|███▋      | 1271/3483 [01:18<02:47, 13.22it/s]
 37%|███▋      | 1273/3483 [01:18<02:56, 12.54it/s]
 37%|███▋      | 1275/3483 [01:18<03:02, 12.13it/s]
 37%|███▋      | 1277/3483 [01:18<03:09, 11.67it/s]
 37%|███▋      | 1279/3483 [01:18<03:10, 11.57it/s]
 37%|███▋      | 1281/3483 [01:19<03:47,  9.66it/s]
 37%|███▋      | 1283/3483 [01:19<03:20, 10.98it/s]
 37%|███▋      | 1296/3483 [01:19<01:14, 29.16it/s]
 37%|███▋      | 1300/3483 [01:19<01:38, 22.20it/s]
 37%|███▋      | 1303/3483 [01:19<01:57, 18.51it/s]
 37%|███▋      | 1306/3483 [01:20<02:13, 16.36it/s]
 38%|███▊      | 1308/3483 [01:20<02:18, 15.69it/s]
 38%|███▊      | 1310/3483 [01:20<02:27, 14.71it/s]
 38%|███▊      | 1312/3483 [01:20<02:35, 13.94it/s]
 38%|███▊      | 1314/3483 [01:20<02:43, 13.28it/s]
 38%|███▊      | 1316/3483 [01:21<02:50, 12.74it/s]
 38%|███▊      | 1318/3483 [01:21<02:56, 12.30it/s]
 38%|███▊      | 1320/3483 [01:21<03:00, 12.01it/s]
 38%|███▊      | 1322/3483 [01:21<02:59, 12.03it/s]
 38%|███▊      | 1324/3483 [01:21<03:39,  9.83it/s]
 38%|███▊      | 1326/3483 [01:21<03:11, 11.26it/s]
 38%|███▊      | 1340/3483 [01:22<01:10, 30.37it/s]
 39%|███▊      | 1344/3483 [01:22<01:40, 21.30it/s]
 39%|███▊      | 1347/3483 [01:22<01:59, 17.90it/s]
 39%|███▉      | 1350/3483 [01:23<02:16, 15.60it/s]
 39%|███▉      | 1352/3483 [01:23<02:26, 14.56it/s]
